From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
5500;2305;sea;2437;-1;-1;-1;-1;;Totayria
2286;5462;sea;2437;-1;-1;-1;-1;;Totayria
5571;5568;sea;2453;-1;-1;-1;-1;;Totayria
5465;5486;sea;2453;-1;-1;-1;-1;;Totayria
5425;5422;sea;2453;-1;-1;-1;-1;;Totayria
5432;5446;sea;2453;-1;-1;-1;-1;;Totayria
2119;2154;sea;2503;-1;-1;-1;-1;;Impor
63;2154;sea;2503;-1;-1;-1;-1;;Impor
1218;404;sea;2497;-1;-1;-1;-1;;Arstotzka
296;405;sea;2982;-1;-1;-1;-1;;Arstotzka
3532;3540;sea;2370;-1;-1;-1;-1;;Darsten
327;881;impassable;-1;-1;-1;-1;-1;;Antegria
6;881;impassable;-1;-1;-1;-1;-1;;Antegria
1213;881;impassable;-1;-1;-1;-1;-1;;Antegria
1077;881;impassable;-1;-1;-1;-1;-1;;Antegria
1875;881;impassable;-1;-1;-1;-1;-1;;Antegria
152;881;impassable;-1;-1;-1;-1;-1;;Antegria
1213;1077;impassable;-1;-1;-1;-1;-1;;Antegria
1213;719;impassable;-1;-1;-1;-1;-1;;Antegria
597;1987;impassable;-1;-1;-1;-1;-1;;Republia
597;1991;impassable;-1;-1;-1;-1;-1;;Republia
1979;1991;impassable;-1;-1;-1;-1;-1;;Republia
1979;2000;impassable;-1;-1;-1;-1;-1;;Republia
679;2000;impassable;-1;-1;-1;-1;-1;;Republia
2007;2000;impassable;-1;-1;-1;-1;-1;;Republia
2007;276;impassable;-1;-1;-1;-1;-1;;Republia
724;276;impassable;-1;-1;-1;-1;-1;;Republia
724;1255;impassable;-1;-1;-1;-1;-1;;Republia
1100;1255;impassable;-1;-1;-1;-1;-1;;Republia
101;565;impassable;-1;-1;-1;-1;-1;;Impor
546;565;impassable;-1;-1;-1;-1;-1;;Impor
2149;929;impassable;-1;-1;-1;-1;-1;;Impor
2149;2151;impassable;-1;-1;-1;-1;-1;;Impor
2150;565;impassable;-1;-1;-1;-1;-1;;Impor
2149;565;impassable;-1;-1;-1;-1;-1;;Impor
2137;565;impassable;-1;-1;-1;-1;-1;;Impor
2140;565;impassable;-1;-1;-1;-1;-1;;Impor
2146;565;impassable;-1;-1;-1;-1;-1;;Impor
2146;929;impassable;-1;-1;-1;-1;-1;;Impor
2144;929;impassable;-1;-1;-1;-1;-1;;Impor
2140;887;impassable;-1;-1;-1;-1;-1;;Impor
2140;861;impassable;-1;-1;-1;-1;-1;;Impor
861;2137;impassable;-1;-1;-1;-1;-1;;Impor
664;2137;impassable;-1;-1;-1;-1;-1;;Impor
664;625;impassable;-1;-1;-1;-1;-1;;Impor
88;974;impassable;-1;-1;-1;-1;-1;;Impor
88;275;impassable;-1;-1;-1;-1;-1;;Impor
88;210;impassable;-1;-1;-1;-1;-1;;Impor
88;534;impassable;-1;-1;-1;-1;-1;;Impor
275;974;impassable;-1;-1;-1;-1;-1;;Impor
275;2145;impassable;-1;-1;-1;-1;-1;;Impor
2138;2145;impassable;-1;-1;-1;-1;-1;;Impor
2138;1289;impassable;-1;-1;-1;-1;-1;;Impor
2138;563;impassable;-1;-1;-1;-1;-1;;Impor
563;1289;impassable;-1;-1;-1;-1;-1;;Impor
101;1289;impassable;-1;-1;-1;-1;-1;;Impor
1093;1026;impassable;-1;-1;-1;-1;-1;;Impor
210;1026;impassable;-1;-1;-1;-1;-1;;Impor
210;1067;impassable;-1;-1;-1;-1;-1;;Impor
2128;726;impassable;-1;-1;-1;-1;-1;;Impor
2128;1249;impassable;-1;-1;-1;-1;-1;;Impor
2128;664;impassable;-1;-1;-1;-1;-1;;Impor
726;1249;impassable;-1;-1;-1;-1;-1;;Impor
2070;964;impassable;-1;-1;-1;-1;-1;;Impor
332;964;impassable;-1;-1;-1;-1;-1;;Impor
2132;599;impassable;-1;-1;-1;-1;-1;;Impor Islands
2136;718;impassable;-1;-1;-1;-1;-1;;Impor Islands
2139;718;impassable;-1;-1;-1;-1;-1;;Impor Islands
1346;718;impassable;-1;-1;-1;-1;-1;;Impor Islands
1346;259;impassable;-1;-1;-1;-1;-1;;Impor Islands
2133;259;impassable;-1;-1;-1;-1;-1;;Impor Islands
824;259;impassable;-1;-1;-1;-1;-1;;Impor Islands
2133;835;impassable;-1;-1;-1;-1;-1;;Impor Islands
1030;835;impassable;-1;-1;-1;-1;-1;;Impor Islands
2129;835;impassable;-1;-1;-1;-1;-1;;Impor Islands
270;835;impassable;-1;-1;-1;-1;-1;;Impor Islands
1030;1391;impassable;-1;-1;-1;-1;-1;;Impor Islands
2142;1391;impassable;-1;-1;-1;-1;-1;;Impor Islands
1075;1391;impassable;-1;-1;-1;-1;-1;;Impor Islands
2134;1391;impassable;-1;-1;-1;-1;-1;;Impor Islands
1356;2130;impassable;-1;-1;-1;-1;-1;;United Federation
2124;2130;impassable;-1;-1;-1;-1;-1;;United Federation
2124;1082;impassable;-1;-1;-1;-1;-1;;United Federation
2127;1356;impassable;-1;-1;-1;-1;-1;;United Federation
2097;856;impassable;-1;-1;-1;-1;-1;;United Federation
2097;2108;impassable;-1;-1;-1;-1;-1;;United Federation
2103;9;impassable;-1;-1;-1;-1;-1;;United Federation
2111;9;impassable;-1;-1;-1;-1;-1;;United Federation
713;9;impassable;-1;-1;-1;-1;-1;;United Federation
713;2101;impassable;-1;-1;-1;-1;-1;;United Federation
713;2094;impassable;-1;-1;-1;-1;-1;;United Federation
713;2087;impassable;-1;-1;-1;-1;-1;;United Federation
713;781;impassable;-1;-1;-1;-1;-1;;United Federation
2111;2110;impassable;-1;-1;-1;-1;-1;;United Federation
253;2110;impassable;-1;-1;-1;-1;-1;;United Federation
691;2110;impassable;-1;-1;-1;-1;-1;;United Federation
691;2105;impassable;-1;-1;-1;-1;-1;;United Federation
691;48;impassable;-1;-1;-1;-1;-1;;United Federation
691;2112;impassable;-1;-1;-1;-1;-1;;United Federation
691;2116;impassable;-1;-1;-1;-1;-1;;United Federation
2116;2118;impassable;-1;-1;-1;-1;-1;;United Federation
2122;2118;impassable;-1;-1;-1;-1;-1;;United Federation
2122;2124;impassable;-1;-1;-1;-1;-1;;United Federation
868;2124;impassable;-1;-1;-1;-1;-1;;United Federation
656;112;impassable;-1;-1;-1;-1;-1;;United Federation
656;983;impassable;-1;-1;-1;-1;-1;;United Federation
933;983;impassable;-1;-1;-1;-1;-1;;United Federation
781;2094;impassable;-1;-1;-1;-1;-1;;United Federation
933;2094;impassable;-1;-1;-1;-1;-1;;United Federation
933;2092;impassable;-1;-1;-1;-1;-1;;United Federation
492;39;impassable;-1;-1;-1;-1;-1;;United Federation
568;39;impassable;-1;-1;-1;-1;-1;;United Federation
201;407;impassable;-1;-1;-1;-1;-1;;United Federation
458;407;impassable;-1;-1;-1;-1;-1;;United Federation
458;2115;impassable;-1;-1;-1;-1;-1;;United Federation
1350;2115;impassable;-1;-1;-1;-1;-1;;United Federation
1350;78;impassable;-1;-1;-1;-1;-1;;United Federation
307;78;impassable;-1;-1;-1;-1;-1;;United Federation
2099;78;impassable;-1;-1;-1;-1;-1;;United Federation
1343;78;impassable;-1;-1;-1;-1;-1;;United Federation
1343;2106;impassable;-1;-1;-1;-1;-1;;United Federation
1343;24;impassable;-1;-1;-1;-1;-1;;United Federation
1343;2095;impassable;-1;-1;-1;-1;-1;;United Federation
811;2095;impassable;-1;-1;-1;-1;-1;;United Federation
2088;2095;impassable;-1;-1;-1;-1;-1;;United Federation
1231;2078;impassable;-1;-1;-1;-1;-1;;United Federation
